time;0;1;2;3;4;5;6;7;8;9
0;(10,0);(8.09017,5.87785);(3.09017,9.51057);(-3.09017,9.51056);(-8.09017,5.87785);(-10,-8.74228e-07);(-8.09017,-5.87785);(-3.09017,-9.51057);(3.09017,-9.51056);(8.09017,-5.87785)
0.05;(9.99352,0);(8.08553,5.87448);(3.08813,9.5043);(-3.08819,9.50446);(-8.08441,5.87367);(-9.99397,-8.73701e-07);(-8.08424,-5.87354);(-3.08821,-9.50455);(3.08796,-9.50375);(8.08459,-5.8738)
0.1;(9.98115,1.6217e-15);(8.07669,5.86806);(3.08425,9.49234);(-3.0844,9.49281);(-8.07342,5.86568);(-9.98247,-8.72695e-07);(-8.07292,-5.86532);(-3.08448,-9.49306);(3.08373,-9.49074);(8.07395,-5.86607)
0.15;(9.96345,9.06499e-11);(8.06403,5.85886);(3.07868,9.47522);(-3.07899,9.47614);(-8.05769,5.85425);(-9.96601,-8.71256e-07);(-8.05672,-5.85355);(-3.07914,-9.47662);(3.07768,-9.47211);(8.05871,-5.855)
0.2;(9.9409,4.32667e-09);(8.04791,5.84715);(3.0716,9.45341);(-3.07209,9.45491);(-8.03765,5.83969);(-9.94503,-8.69423e-07);(-8.03608,-5.83856);(-3.07233,-9.45568);(3.06997,-9.44839);(8.0393,-5.8409)
0.25;(9.91396,3.88002e-08);(8.02864,5.83315);(3.06313,9.42736);(-3.06384,9.42954);(-8.0137,5.82229);(-9.91998,-8.67232e-07);(-8.01142,-5.82064);(-3.0642,-9.43066);(3.06076,-9.42005);(8.01611,-5.82405)
0.3;(9.88303,1.76719e-07);(8.00652,5.81708);(3.05341,9.39744);(-3.05438,9.40041);(-7.98621,5.80232);(-9.89121,-8.64717e-07);(-7.98311,-5.80007);(-3.05487,-9.40193);(3.05019,-9.38751);(7.98949,-5.8047)
0.35;(9.84848,5.5446e-07);(7.98182,5.79913);(3.04256,9.36403);(-3.04381,9.36787);(-7.95551,5.78001);(-9.85908,-8.61908e-07);(-7.95149,-5.7771);(-3.04444,-9.36984);(3.03838,-9.35116);(7.95975,-5.7831)
0.4;(9.81065,1.3747e-06);(7.95476,5.77947);(3.03067,9.32744);(-3.03223,9.33225);(-7.92188,5.75558);(-9.82389,-8.58832e-07);(-7.91687,-5.75194);(-3.03303,-9.33471);(3.02544,-9.31136);(7.92719,-5.75944)
0.45;(9.76984,2.9002e-06);(7.92557,5.75827);(3.01785,9.28797);(-3.01975,9.29382);(-7.88561,5.72922);(-9.78593,-8.55513e-07);(-7.87952,-5.7248);(-3.02071,-9.2968);(3.01149,-9.26842);(7.89206,-5.73392)
0.5;(9.72633,5.44276e-06);(7.89445,5.73566);(3.00418,9.24589);(-3.00644,9.25284);(-7.84693,5.70111);(-9.74546,-8.51975e-07);(-7.83969,-5.69587);(-3.00758,-9.25639);(2.99661,-9.22265);(7.85461,-5.70671)
0.55;(9.68036,9.35071e-06);(7.86158,5.71177);(2.98974,9.20143);(-2.99238,9.20957);(-7.80607,5.67142);(-9.7027,-8.48237e-07);(-7.79762,-5.6653);(-2.99371,-9.21369);(2.98089,-9.17429);(7.81504,-5.67796)
0.6;(9.63217,1.49967e-05);(7.82711,5.68673);(2.9746,9.15482);(-2.97764,9.1642);(-7.76323,5.64028);(-9.65787,-8.44318e-07);(-7.7535,-5.63325);(-2.97916,-9.16893);(2.9644,-9.12358);(7.77356,-5.64782)
0.65;(9.58197,2.27672e-05);(7.7912,5.66064);(2.95883,9.10625);(-2.96229,9.11694);(-7.71859,5.60782);(-9.61117,-8.40235e-07);(-7.70754,-5.59986);(-2.96401,-9.12229);(2.94722,-9.07076);(7.73034,-5.61642)
0.7;(9.52993,3.30535e-05);(7.75398,5.6336);(2.94249,9.05591);(-2.94639,9.06796);(-7.67232,5.57417);(-9.56276,-8.36003e-07);(-7.65991,-5.56525);(-2.9483,-9.07395);(2.92941,-9.01601);(7.68555,-5.58388)
0.75;(9.47623,4.62446e-05);(7.71557,5.60569);(2.92562,9.00396);(-2.92999,9.01744);(-7.62457,5.53944);(-9.5128,-8.31635e-07);(-7.61075,-5.52953);(-2.93209,-9.02407);(2.91103,-8.95951);(7.63933,-5.55029)
0.8;(9.42103,6.27222e-05);(7.67608,5.577);(2.90829,8.95055);(-2.91314,8.96552);(-7.57546,5.5037);(-9.46144,-8.27145e-07);(-7.56021,-5.49281);(-2.91543,-8.97278);(2.89213,-8.90142);(7.5918,-5.51577)
0.85;(9.36446,8.2857e-05);(7.63561,5.5476);(2.89053,8.89581);(-2.89587,8.9123);(-7.52514,5.46708);(-9.4088,-8.22544e-07);(-7.50841,-5.45518);(-2.89835,-8.92022);(2.87275,-8.84189);(7.5431,-5.48039)
0.9;(9.30665,0.000107006);(7.59425,5.51755);(2.87239,8.83988);(-2.87823,8.85791);(-7.47372,5.42967);(-9.35501,-8.17841e-07);(-7.45548,-5.41672);(-2.8809,-8.86651);(2.85294,-8.78106);(7.49334,-5.44423)
0.95;(9.24772,0.000135512);(7.55209,5.48691);(2.8539,8.78284);(-2.86028,8.80254);(-7.42126,5.39145);(-9.30017,-8.13047e-07);(-7.40152,-5.37752);(-2.86311,-8.81175);(2.83273,-8.71905);(7.4426,-5.40737)
1;(9.18778,0.000168701);(7.50919,5.45574);(2.83509,8.72482);(-2.84202,8.74619);(-7.36789,5.35258);(-9.24438,-8.0817e-07);(-7.34661,-5.33763);(-2.84501,-8.75604);(2.81217,-8.65596);(7.39099,-5.36987)
1.05;(9.12691,0.000206886);(7.46563,5.4241);(2.81599,8.6659);(-2.82347,8.68896);(-7.3137,5.31312);(-9.18773,-8.03217e-07);(-7.29086,-5.29712);(-2.82662,-8.69946);(2.79129,-8.59189);(7.33858,-5.3318)
1.1;(9.0652,0.000250364);(7.42146,5.39201);(2.79664,8.60616);(-2.80467,8.63092);(-7.25877,5.27314);(-9.13029,-7.98195e-07);(-7.23434,-5.25606);(-2.80799,-8.64211);(2.7701,-8.52694);(7.28545,-5.2932)
1.15;(9.00274,0.000299419);(7.37675,5.35952);(2.77706,8.54569);(-2.78564,8.57216);(-7.20317,5.23267);(-9.07214,-7.93112e-07);(-7.17712,-5.21448);(-2.78912,-8.58404);(2.74865,-8.46119);(7.23166,-5.25412)
1.2;(8.93958,0.000354326);(7.33155,5.32668);(2.75726,8.48453);(-2.7664,8.51273);(-7.14695,5.19176);(-9.01334,-7.87972e-07);(-7.11926,-5.17245);(-2.77004,-8.52533);(2.72695,-8.39472);(7.17728,-5.21462)
1.25;(8.87581,0.000415346);(7.28589,5.29351);(2.73727,8.42277);(-2.74698,8.45271);(-7.09017,5.15045);(-8.95396,-7.8278e-07);(-7.06083,-5.12999);(-2.75078,-8.46603);(2.70502,-8.32758);(7.12236,-5.17472)
1.3;(8.81147,0.000482734);(7.23982,5.26004);(2.71711,8.36046);(-2.72738,8.39214);(-7.03289,5.10878);(-8.89405,-7.77543e-07);(-7.00188,-5.08716);(-2.73134,-8.40621);(2.68289,-8.25985);(7.06695,-5.13447)
1.35;(8.74662,0.00055674);(7.19339,5.2263);(2.6968,8.29764);(-2.70763,8.33107);(-6.97515,5.06678);(-8.83366,-7.72263e-07);(-6.94245,-5.04398);(-2.71174,-8.3459);(2.66057,-8.19158);(7.0111,-5.0939)
1.4;(8.68131,0.000637608);(7.14662,5.19232);(2.67635,8.23436);(-2.68774,8.26957);(-6.917,5.02449);(-8.77282,-7.66945e-07);(-6.88259,-5.00049);(-2.69201,-8.28516);(2.63808,-8.12281);(6.95485,-5.05304)
1.45;(8.61558,0.000725579);(7.09954,5.15812);(2.65577,8.17067);(-2.66772,8.20765);(-6.85846,4.98193);(-8.71159,-7.61592e-07);(-6.82233,-4.95672);(-2.67214,-8.22402);(2.61542,-8.0536);(6.89824,-5.01191)
1.5;(8.54947,0.000820897);(7.05218,5.12371);(2.63508,8.1066);(-2.6476,8.14537);(-6.79959,4.93913);(-8.65001,-7.56208e-07);(-6.76174,-4.91269);(-2.65216,-8.16252);(2.59264,-7.98399);(6.84129,-4.97055)
1.55;(8.48303,0.000924192);(7.00458,5.08912);(2.61429,8.0422);(-2.62748,8.083);(-6.74031,4.89586);(-8.58809,-7.50795e-07);(-6.70082,-4.86843);(-2.63207,-8.10069);(2.56972,-7.91402);(6.78405,-4.92897)
1.6;(8.4163,0.00103002);(6.95674,5.05437);(2.59341,7.9775);(-2.60727,8.02031);(-6.68076,4.85242);(-8.52588,-7.45356e-07);(-6.63962,-4.82397);(-2.61189,-8.03858);(2.54667,-7.84372);(6.72655,-4.88718)
1.65;(8.34931,0.00113874);(6.9087,5.01947);(2.57246,7.91253);(-2.58696,7.95732);(-6.62097,4.80882);(-8.46341,-5.3733e-07);(-6.57817,-4.77932);(-2.59162,-7.9762);(2.5235,-7.77313);(6.6688,-4.84521)
1.7;(8.28208,0.00125068);(6.86048,4.98443);(2.55143,7.84732);(-2.56657,7.89407);(-6.56097,4.76507);(-8.40071,-1.21475e-07);(-6.51648,-4.7345);(-2.57128,-7.9136);(2.50023,-7.70227);(6.61084,-4.80308)
1.75;(8.21464,0.00136616);(6.8121,4.94928);(2.53033,7.78189);(-2.54611,7.83057);(-6.50077,4.72119);(-8.33779,5.02764e-07);(-6.45458,-4.68953);(-2.55086,-7.85079);(2.47686,-7.63117);(6.55268,-4.76079)
1.8;(8.14701,0.00148547);(6.76357,4.91403);(2.50918,7.71626);(-2.52559,7.76684);(-6.44039,4.67719);(-8.27469,1.33527e-06);(-6.39248,-4.64441);(-2.53037,-7.78778);(2.45339,-7.55985);(6.49435,-4.71836)
1.85;(8.07921,0.00160889);(6.7149,4.87868);(2.48798,7.65045);(-2.50502,7.70292);(-6.37986,4.63309);(-8.21141,2.37535e-06);(-6.33022,-4.59918);(-2.50983,-7.7246);(2.42984,-7.48833);(6.43586,-4.67581)
1.9;(8.01127,0.00173671);(6.66612,4.84324);(2.46674,7.58448);(-2.48439,7.63881);(-6.31918,4.58888);(-8.14798,3.62166e-06);(-6.2678,-4.55382);(-2.48923,-7.66127);(2.40621,-7.41663);(6.37722,-4.63314)
1.95;(7.94319,0.00186918);(6.61723,4.80772);(2.44545,7.51835);(-2.46373,7.57453);(-6.25837,4.54459);(-8.08441,5.07234e-06);(-6.20523,-4.50837);(-2.46858,-7.5978);(2.3825,-7.34478);(6.31845,-4.59037)
2;(7.87499,0.00200654);(6.56824,4.77214);(2.42414,7.4521);(-2.44303,7.51011);(-6.19744,4.50022);(-8.02071,6.7249e-06);(-6.14254,-4.46282);(-2.44789,-7.5342);(2.35872,-7.27277);(6.25957,-4.54751)
2.05;(7.80669,0.00214904);(6.51916,4.73649);(2.40279,7.38573);(-2.4223,7.44554);(-6.1364,4.45577);(-7.9569,8.57632e-06);(-6.07973,-4.41719);(-2.42715,-7.47049);(2.33487,-7.20064);(6.20059,-4.50456)
2.1;(7.73829,0.00229692);(6.47,4.70079);(2.38142,7.31925);(-2.40154,7.38085);(-6.07527,4.41126);(-7.89298,1.06231e-05);(-6.01682,-4.37148);(-2.40638,-7.40668);(2.31096,-7.12839);(6.14151,-4.46154)
2.15;(7.66982,0.00245038);(6.42077,4.66504);(2.36004,7.25267);(-2.38076,7.31605);(-6.01405,4.36669);(-7.82898,1.28611e-05);(-5.95382,-4.3257);(-2.38558,-7.34277);(2.28699,-7.05603);(6.08235,-4.41844)
2.2;(7.60129,0.00260963);(6.37148,4.62925);(2.33863,7.186);(-2.35996,7.25114);(-5.95276,4.32207);(-7.76489,1.52854e-05);(-5.89073,-4.27987);(-2.36475,-7.27879);(2.26296,-6.98358);(6.02311,-4.37528)
2.25;(7.53269,0.00277487);(6.32213,4.59341);(2.31721,7.11926);(-2.33915,7.18614);(-5.89139,4.2774);(-7.70072,1.7891e-05);(-5.82757,-4.23398);(-2.34389,-7.21472);(2.23888,-6.91105);(5.96381,-4.33207)
2.3;(7.46405,0.00294627);(6.27273,4.55754);(2.29579,7.05244);(-2.31833,7.12105);(-5.82997,4.23269);(-7.63649,2.06718e-05);(-5.76433,-4.18803);(-2.323,-7.1506);(2.21474,-6.83844);(5.90444,-4.2888)
2.35;(7.39538,0.00312398);(6.22328,4.52164);(2.27435,6.98557);(-2.2975,7.05589);(-5.76849,4.18794);(-7.5722,2.36212e-05);(-5.70104,-4.14205);(-2.30209,-7.08641);(2.19054,-6.76575);(5.84503,-4.24549)
2.4;(7.32667,0.00330814);(6.17379,4.48571);(2.25292,6.91864);(-2.27666,6.99065);(-5.70695,4.14316);(-7.50786,2.67318e-05);(-5.6377,-4.09602);(-2.28117,-7.02217);(2.16629,-6.69301);(5.78557,-4.20213)
2.45;(7.25794,0.00349883);(6.12427,4.44977);(2.23148,6.85165);(-2.25582,6.92535);(-5.64538,4.09835);(-7.44347,2.99955e-05);(-5.5743,-4.04996);(-2.26022,-6.95789);(2.14199,-6.62022);(5.72607,-4.15873)
2.5;(7.1892,0.00369609);(6.07471,4.4138);(2.21004,6.78463);(-2.23499,6.85999);(-5.58377,4.05351);(-7.37904,3.34033e-05);(-5.51087,-4.00387);(-2.23926,-6.89357);(2.11764,-6.54738);(5.66654,-4.1153)
2.55;(7.12046,0.00389991);(6.02513,4.37781);(2.18861,6.71756);(-2.21416,6.79457);(-5.52212,4.00864);(-7.31457,3.6945e-05);(-5.44739,-3.95775);(-2.21828,-6.82921);(2.09324,-6.47449);(5.60698,-4.07184)
2.6;(7.05171,0.00411017);(5.97552,4.34181);(2.16718,6.65047);(-2.19333,6.72911);(-5.46044,3.96375);(-7.25007,4.06096e-05);(-5.38389,-3.91161);(-2.19729,-6.76482);(2.06878,-6.40157);(5.54739,-4.02835)
2.65;(6.98297,0.00432665);(5.92589,4.30581);(2.14577,6.58334);(-2.1735,6.66562);(-5.39776,3.91683);(-7.18555,4.43848e-05);(-5.32035,-3.86544);(-2.17628,-6.7004);(2.04426,-6.32861);(5.48779,-3.98484)
2.7;(6.91425,0.00454893);(5.87623,4.26977);(2.12435,6.51619);(-2.15357,6.60193);(-5.33514,3.87006);(-7.12099,4.61839e-05);(-5.2568,-3.81926);(-2.15526,-6.63596);(2.0197,-6.25562);(5.42816,-3.9413)
2.75;(6.84556,0.00477637);(5.82656,4.23372);(2.10294,6.44902);(-2.13357,6.53806);(-5.27257,3.82344);(-7.05642,4.62629e-05);(-5.19322,-3.77307);(-2.13424,-6.57151);(1.99507,-6.18261);(5.36853,-3.89774)
2.8;(6.77689,0.0050079);(5.77686,4.19765);(2.08153,6.38183);(-2.11351,6.47402);(-5.21006,3.77696);(-6.99182,4.48483e-05);(-5.12963,-3.72686);(-2.1132,-6.50703);(1.97038,-6.10957);(5.30888,-3.85416)
2.85;(6.70827,0.00524176);(5.72716,4.16156);(2.06013,6.31463);(-2.09338,6.40984);(-5.1476,3.73061);(-6.92721,4.21385e-05);(-5.06603,-3.68065);(-2.09216,-6.44255);(1.94563,-6.03651);(5.24923,-3.81056)
2.9;(6.63969,0.00547491);(5.67743,4.12546);(2.03875,6.24742);(-2.07321,6.34551);(-5.08519,3.68437);(-6.86259,3.83065e-05);(-5.00242,-3.63443);(-2.07111,-6.37806);(1.9208,-5.96343);(5.18958,-3.76695)
2.95;(6.57119,0.00570127);(5.6277,4.08935);(2.01739,6.18019);(-2.053,6.28106);(-5.02282,3.63824);(-6.79796,3.35012e-05);(-4.9388,-3.5882);(-2.05005,-6.31356);(1.89589,-5.89032);(5.12993,-3.72333)
3;(6.50279,0.00590346);(5.57796,4.05323);(1.99604,6.11296);(-2.03275,6.2165);(-4.96049,3.59221);(-6.73332,2.78491e-05);(-4.87518,-3.54197);(-2.02899,-6.24906);(1.87086,-5.81716);(5.07028,-3.6797)
3.05;(6.43436,0.00613547);(5.52822,4.0171);(1.97472,6.04572);(-2.01249,6.15184);(-4.89821,3.54627);(-6.66868,2.14558e-05);(-4.81159,-3.49572);(-2.00792,-6.18455);(1.84585,-5.74403);(5.01066,-3.63606)
3.1;(6.37447,0.00132527);(5.47847,3.98097);(1.95342,5.97849);(-1.9922,6.08708);(-4.83596,3.50042);(-6.60403,1.4407e-05);(-4.74803,-3.44947);(-1.98684,-6.12005);(1.8123,-5.66583);(4.95108,-3.59243)
3.15;(6.31367,-0.00309118);(5.42871,3.94489);(1.93215,5.91123);(-1.97194,6.02227);(-4.77375,3.45464);(-6.53939,6.76944e-06);(-4.68448,-3.40324);(-1.96577,-6.05555);(1.77972,-5.58808);(4.89149,-3.54876)
3.2;(6.25204,-0.00715511);(5.37897,3.90884);(1.91091,5.844);(-1.95171,5.95743);(-4.71156,3.40898);(-6.47475,-1.49147e-06);(-4.62096,-3.35705);(-1.9447,-5.99109);(1.74804,-5.51074);(4.8319,-3.50508)
3.25;(6.18965,-0.0109041);(5.32924,3.87284);(1.88971,5.77678);(-1.93151,5.89254);(-4.6494,3.3634);(-6.41016,-2.70717e-05);(-4.55746,-3.31088);(-1.92364,-5.92667);(1.71723,-5.43376);(4.77231,-3.46139)
3.3;(6.12656,-0.0143725);(5.27952,3.83689);(1.86854,5.70959);(-1.91134,5.82763);(-4.58725,3.31793);(-6.34563,-7.26249e-05);(-4.49398,-3.26475);(-1.90259,-5.86229);(1.68721,-5.35709);(4.71272,-3.41769)
3.35;(6.06288,-0.0175976);(5.22983,3.80099);(1.8474,5.64242);(-1.89124,5.7627);(-4.52513,3.27254);(-6.28115,-0.000141803);(-4.43052,-3.21865);(-1.88157,-5.79795);(1.65765,-5.28057);(4.65341,-3.37411)
3.4;(5.99865,-0.0206069);(5.18017,3.76515);(1.82634,5.57529);(-1.8712,5.69775);(-4.46303,3.22723);(-6.21675,-0.000239664);(-4.36708,-3.17259);(-1.86058,-5.73366);(1.62851,-5.20419);(4.59437,-3.33064)
3.45;(5.93392,-0.0234262);(5.13054,3.72936);(1.80534,5.50818);(-1.85122,5.63279);(-4.40095,3.18201);(-6.15244,-0.000371861);(-4.30367,-3.12657);(-1.83962,-5.66941);(1.59977,-5.12795);(4.53557,-3.28725)
3.5;(5.86916,-0.0260314);(5.08097,3.69364);(1.78442,5.44111);(-1.83132,5.56783);(-4.33889,3.13687);(-6.08823,-0.000547723);(-4.24028,-3.08058);(-1.8187,-5.60521);(1.5714,-5.05183);(4.47658,-3.24398)
3.55;(5.80445,-0.0284572);(5.03144,3.658);(1.76356,5.37408);(-1.81151,5.50285);(-4.27686,3.0918);(-6.02413,-0.000786903);(-4.17691,-3.03464);(-1.7978,-5.54106);(1.5434,-4.97581);(4.41734,-3.20079)
3.6;(5.74369,-0.0312035);(4.98197,3.62243);(1.74278,5.30709);(-1.79178,5.43787);(-4.21487,3.04685);(-5.96022,-0.0011889);(-4.11358,-2.98873);(-1.77693,-5.47697);(1.51582,-4.89984);(4.354,-3.15719)
3.65;(5.68215,-0.0337851);(4.93251,3.58696);(1.72209,5.24013);(-1.77216,5.37285);(-4.15293,3.00202);(-5.8963,-0.00155761);(-4.05028,-2.94288);(-1.75609,-5.41294);(1.48843,-4.82419);(4.29138,-3.11352)
3.7;(5.61991,-0.0362247);(4.88312,3.55166);(1.70148,5.17321);(-1.75269,5.30772);(-4.09103,2.95731);(-5.83238,-0.00189613);(-3.98701,-2.89708);(-1.73528,-5.34899);(1.46119,-4.74886);(4.22942,-3.0698)
3.75;(5.55702,-0.0385421);(4.83369,3.51635);(1.68102,5.10643);(-1.73327,5.24267);(-4.02919,2.91271);(-5.76847,-0.00220741);(-3.9238,-2.85137);(-1.71449,-5.28512);(1.43406,-4.67385);(4.1681,-3.02604)
3.8;(5.49359,-0.0407821);(4.78424,3.48104);(1.6607,5.03977);(-1.71391,5.17772);(-3.96739,2.86823);(-5.70476,-0.00267549);(-3.86067,-2.80574);(-1.69374,-5.22132);(1.40721,-4.59896);(4.10736,-2.98224)
3.85;(5.42971,-0.0429626);(4.73478,3.44573);(1.64053,4.97325);(-1.69461,5.11286);(-3.90572,2.82389);(-5.64104,-0.00310498);(-3.79765,-2.76018);(-1.67301,-5.1576);(1.38042,-4.52437);(4.04724,-2.93844)
3.9;(5.36542,-0.045099);(4.68531,3.41043);(1.6205,4.90686);(-1.67541,5.04813);(-3.84418,2.77971);(-5.5782,-0.00449421);(-3.73472,-2.7147);(-1.65231,-5.09395);(1.35454,-4.44907);(3.9877,-2.89467)
3.95;(5.30075,-0.0472063);(4.63585,3.37514);(1.60061,4.84061);(-1.65634,4.98357);(-3.78277,2.73567);(-5.51533,-0.00577421);(-3.67189,-2.66933);(-1.63164,-5.03039);(1.32861,-4.37416);(3.92881,-2.85094)
4;(5.23574,-0.0492987);(4.58651,3.34006);(1.58086,4.77451);(-1.63752,4.91901);(-3.7215,2.69179);(-5.45243,-0.00695588);(-3.60914,-2.62405);(-1.61098,-4.9669);(1.30262,-4.29961);(3.87053,-2.80725)
4.05;(5.17107,-0.0512758);(4.5372,3.30499);(1.56126,4.70855);(-1.61887,4.85468);(-3.66035,2.64805);(-5.38953,-0.00804961);(-3.54646,-2.57889);(-1.59036,-4.90353);(1.27658,-4.2254);(3.8122,-2.76373)
4.1;(5.10689,-0.0531856);(4.48794,3.26995);(1.54182,4.64274);(-1.60049,4.79063);(-3.59934,2.60447);(-5.32662,-0.00906357);(-3.4838,-2.53391);(-1.56975,-4.84027);(1.25048,-4.15152);(3.75369,-2.72032)
4.15;(5.04236,-0.0551247);(4.43872,3.23496);(1.52255,4.57712);(-1.58208,4.72668);(-3.53847,2.56106);(-5.26373,-0.0100057);(-3.42145,-2.48893);(-1.54919,-4.77718);(1.22429,-4.07797);(3.6959,-2.67693)
4.2;(4.97826,-0.0569685);(4.38985,3.20066);(1.50346,4.51168);(-1.56442,4.66242);(-3.47774,2.51782);(-5.20085,-0.0108836);(-3.35897,-2.44419);(-1.52867,-4.71424);(1.19803,-4.00474);(3.63804,-2.63371)
4.25;(4.91482,-0.0587731);(4.34103,3.16636);(1.48456,4.44645);(-1.54668,4.5983);(-3.41715,2.47476);(-5.138,-0.0117056);(-3.29686,-2.39945);(-1.50822,-4.65149);(1.17167,-3.93182);(3.57993,-2.59061)
4.3;(4.85099,-0.0606435);(4.29227,3.1321);(1.46586,4.38143);(-1.5289,4.5343);(-3.35671,2.43189);(-5.076,-0.0133583);(-3.23512,-2.35469);(-1.48783,-4.58893);(1.14599,-3.85835);(3.52267,-2.54751)
4.35;(4.7878,-0.0624462);(4.24357,3.09787);(1.44737,4.31662);(-1.51109,4.47045);(-3.29641,2.38922);(-5.01402,-0.0149079);(-3.17375,-2.30995);(-1.46751,-4.52655);(1.1201,-3.78525);(3.46531,-2.50459)
4.4;(4.72668,-0.064435);(4.19493,3.06369);(1.4291,4.25204);(-1.49362,4.40695);(-3.23627,2.34676);(-4.95209,-0.0163633);(-3.11243,-2.26545);(-1.44726,-4.46437);(1.09399,-3.71251);(3.40649,-2.4616)
4.45;(4.66507,-0.066512);(4.14632,3.02955);(1.41107,4.18767);(-1.47611,4.34357);(-3.17629,2.30454);(-4.89021,-0.0177331);(-3.05154,-2.22094);(-1.42708,-4.4024);(1.06761,-3.6402);(3.34885,-2.41857)
4.5;(4.60304,-0.0686925);(4.09774,2.99547);(1.3933,4.12355);(-1.45905,4.2806);(-3.11646,2.26257);(-4.82839,-0.019028);(-2.99065,-2.17672);(-1.40698,-4.34065);(1.04099,-3.56829);(3.29233,-2.37555)
4.55;(4.54062,-0.070987);(4.04922,2.96145);(1.3758,4.05966);(-1.44195,4.21775);(-3.05681,2.22086);(-4.76665,-0.0202602);(-2.93027,-2.13248);(-1.38694,-4.27912);(1.01417,-3.49675);(3.23687,-2.33257)
4.6;(4.47917,-0.0731751);(4.00077,2.9275);(1.35861,3.99604);(-1.42907,4.15683);(-2.99732,2.17944);(-4.70535,-0.0217407);(-2.86617,-2.09004);(-1.36699,-4.21781);(0.987537,-3.42525);(3.1811,-2.28991)
4.65;(4.41732,-0.0754844);(3.95236,2.89364);(1.34161,3.93269);(-1.41573,4.09586);(-2.93809,2.13831);(-4.6441,-0.0231727);(-2.80302,-2.04747);(-1.3471,-4.15673);(0.960727,-3.35415);(3.12652,-2.24728)
4.7;(4.35652,-0.0776188);(3.90403,2.85989);(1.32485,3.86964);(-1.40201,4.03489);(-2.87911,2.09748);(-4.58344,-0.0250572);(-2.7408,-2.00476);(-1.32729,-4.09587);(0.934294,-3.28294);(3.07168,-2.20507)
4.75;(4.29806,-0.0799048);(3.85573,2.82624);(1.30836,3.8069);(-1.38796,3.97393);(-2.82038,2.057);(-4.52282,-0.0268681);(-2.67951,-1.96196);(-1.30754,-4.03525);(0.907594,-3.21214);(3.01544,-2.16295)
