time;0;1;2;3;4;5;6;7;8;9
9.50002;(0.851598,-0.927632);(2.77658,0.456779);(1.88403,1.60667);(0.279882,1.7643);(0.944568,0.521152);(-1.98185,0.303732);(-0.980584,1.54196);(-1.35383,-0.978997);(-0.399129,0.176275);(-0.22843,-1.79196)
9.55002;(0.812541,-0.966253);(2.7727,0.397935);(1.89918,1.58822);(0.308374,1.751);(0.977772,0.509186);(-1.95232,0.325138);(-0.952705,1.58641);(-1.3372,-0.951494);(-0.406662,0.232477);(-0.299117,-1.77817)
9.60002;(0.770644,-1.00072);(2.76421,0.341672);(1.91512,1.57259);(0.334546,1.73329);(1.00953,0.485867);(-1.95071,0.322532);(-0.920781,1.62988);(-1.33838,-0.877269);(-0.384372,0.315427);(-0.351448,-1.81089)
9.65002;(0.726171,-1.0314);(2.75153,0.28777);(1.92777,1.55236);(0.398841,1.74792);(1.04364,0.459947);(-1.97839,0.360445);(-0.908305,1.71942);(-1.3095,-0.842992);(-0.382785,0.352863);(-0.403827,-1.83572)
9.70002;(0.679363,-1.05861);(2.73505,0.236027);(1.93653,1.528);(0.458676,1.75496);(1.07989,0.431664);(-1.99748,0.394666);(-0.890326,1.80374);(-1.28081,-0.806062);(-0.383377,0.393711);(-0.456225,-1.85337)
9.75002;(0.630437,-1.08267);(2.73335,0.173758);(1.97795,1.46577);(0.477628,1.79079);(1.09982,0.413733);(-2.00878,0.425519);(-0.867333,1.88329);(-1.25231,-0.766723);(-0.385956,0.437651);(-0.508616,-1.86447)
9.80002;(0.579593,-1.10384);(2.72682,0.114459);(2.01276,1.40333);(0.496271,1.81704);(1.1232,0.392698);(-2.01301,0.453303);(-0.839771,1.95845);(-1.22398,-0.725195);(-0.390344,0.484394);(-0.560983,-1.86962)
9.85002;(0.527009,-1.12238);(2.71587,0.0578737);(2.04157,1.34069);(0.51464,1.83463);(1.1497,0.368846);(-2.01082,0.478287);(-0.808045,2.02961);(-1.19584,-0.681703);(-0.396381,0.53368);(-0.613307,-1.86934)
9.90002;(0.472847,-1.13852);(2.70092,0.00376871);(2.11602,1.29845);(0.532842,1.84438);(1.13108,0.323471);(-2.00281,0.500717);(-0.772526,2.09708);(-1.16796,-0.636453);(-0.403921,0.585271);(-0.665577,-1.86413)
9.95002;(0.417256,-1.15246);(2.68232,-0.0480689);(2.18072,1.25418);(0.551421,1.84689);(1.1195,0.277559);(-1.98951,0.520819);(-0.73355,2.16119);(-1.14086,-0.589481);(-0.412829,0.638952);(-0.71778,-1.85442)
10;(0.360368,-1.16439);(2.6604,-0.0978342);(2.23653,1.20809);(0.569681,1.84291);(1.11433,0.231184);(-1.97143,0.538798);(-0.691424,2.22221);(-1.11383,-0.541018);(-0.422983,0.694528);(-0.76991,-1.84062)
10.05;(0.330701,-1.17539);(2.63773,-0.146884);(2.28423,1.16036);(0.587641,1.83302);(1.11274,0.18559);(-1.94899,0.554842);(-0.646427,2.2804);(-1.08686,-0.491203);(-0.434275,0.751822);(-0.850353,-1.82221)
10.1;(0.297339,-1.18463);(2.61662,-0.196277);(2.32456,1.11117);(0.60532,1.81778);(1.11214,0.141731);(-1.96839,0.580601);(-0.598816,2.33599);(-1.01416,-0.451639);(-0.446601,0.810673);(-0.928073,-1.80048)
10.15;(0.260627,-1.19227);(2.59658,-0.246273);(2.35816,1.06065);(0.623498,1.80011);(1.11282,0.0997715);(-1.97997,0.603682);(-0.548822,2.3892);(-0.946547,-0.412308);(-0.459872,0.870937);(-1.0033,-1.77572)
10.2;(0.220874,-1.19846);(2.57733,-0.297445);(2.38562,1.00896);(0.642552,1.78028);(1.11483,0.0601972);(-1.98446,0.624323);(-0.496656,2.44023);(-0.883998,-0.373235);(-0.474002,0.93248);(-1.07625,-1.74818)
10.25;(0.178363,-1.20332);(2.55479,-0.346535);(2.4075,0.956203);(0.662847,1.7585);(1.12209,0.0196707);(-1.98251,0.64274);(-0.442512,2.48926);(-0.826523,-0.334391);(-0.488915,0.995185);(-1.14711,-1.71813)
10.3;(0.133351,-1.20697);(2.54268,-0.402226);(2.42429,0.902495);(0.684746,1.73486);(1.12068,-0.0131993);(-1.97472,0.659128);(-0.386565,2.53646);(-0.774162,-0.29566);(-0.504543,1.05894);(-1.21607,-1.68576)
10.35;(0.0860694,-1.20951);(2.52659,-0.455385);(2.43644,0.847934);(0.708632,1.7093);(1.12485,-0.0476112);(-1.96163,0.673667);(-0.328976,2.58198);(-0.727,-0.256801);(-0.520822,1.12365);(-1.28328,-1.65129)
10.4;(0.0367291,-1.21105);(2.50689,-0.506228);(2.44436,0.79261);(0.734985,1.68155);(1.1341,-0.0834079);(-1.94373,0.686521);(-0.26989,2.62596);(-0.685247,-0.217357);(-0.537694,1.18923);(-1.34889,-1.61489)
10.45;(-0.0144787,-1.21167);(2.4839,-0.554954);(2.44843,0.7366);(0.766101,1.65042);(1.14796,-0.120448);(-1.92147,0.697839);(-0.209439,2.66852);(-0.65095,-0.176005);(-0.555107,1.25559);(-1.41304,-1.57673)
10.5;(-0.0673806,-1.21145);(2.48784,-0.624531);(2.45319,0.68095);(0.795645,1.6159);(1.1319,-0.136791);(-1.89525,0.707756);(-0.147746,2.70979);(-0.617548,-0.132577);(-0.573012,1.32266);(-1.47585,-1.53697)
10.55;(-0.121819,-1.21046);(2.48628,-0.690214);(2.45435,0.62466);(0.823749,1.57828);(1.12282,-0.156153);(-1.86544,0.716397);(-0.0849195,2.74987);(-0.584967,-0.0872606);(-0.591367,1.39037);(-1.53744,-1.49575)
10.6;(-0.177652,-1.20878);(2.47973,-0.75234);(2.45225,0.5678);(0.850537,1.53785);(1.12009,-0.178242);(-1.83237,0.723875);(-0.0210608,2.78886);(-0.553138,-0.0402282);(-0.610132,1.45867);(-1.5979,-1.45319)
10.65;(-0.234749,-1.20646);(2.46862,-0.811213);(2.44716,0.510428);(0.87612,1.49488);(1.12312,-0.202794);(-1.79635,0.730292);(0.0437387,2.82685);(-0.522001,0.00836419);(-0.62927,1.5275);(-1.65734,-1.4094)
10.7;(-0.292993,-1.20357);(2.45338,-0.867114);(2.43936,0.452599);(0.9006,1.4496);(1.13139,-0.22957);(-1.75764,0.735742);(0.109396,2.86392);(-0.491497,0.0583749);(-0.648748,1.59681);(-1.71585,-1.3645)
10.75;(-0.352278,-1.20014);(2.43437,-0.920299);(2.44777,0.395877);(0.925393,1.40473);(1.12441,-0.262399);(-1.7165,0.740311);(0.175834,2.90015);(-0.461574,0.109675);(-0.668537,1.66655);(-1.77349,-1.31857)
10.8;(-0.412506,-1.19623);(2.41194,-0.971001);(2.45219,0.338654);(0.94914,1.35773);(1.12362,-0.296659);(-1.67315,0.744077);(0.242986,2.93561);(-0.432185,0.162147);(-0.688609,1.73669);(-1.83034,-1.27172)
10.85;(-0.473591,-1.19188);(2.3864,-1.01943);(2.45296,0.280984);(0.971929,1.30878);(1.12846,-0.332198);(-1.6278,0.747111);(0.310786,2.97036);(-0.403285,0.215685);(-0.708939,1.80718);(-1.88647,-1.22402)
10.9;(-0.535452,-1.18712);(2.35802,-1.06579);(2.45042,0.222917);(0.993841,1.25806);(1.13842,-0.368885);(-1.63032,0.735708);(0.379179,3.00445);(-0.32651,0.283648);(-0.729505,1.878);(-1.94195,-1.17553)
10.95;(-0.598017,-1.182);(2.34343,-1.14206);(2.45591,0.165117);(1.06447,1.2186);(1.12471,-0.376968);(-1.62659,0.72498);(0.448211,3.03831);(-0.29848,0.340475);(-0.750285,1.94912);(-1.99682,-1.12634)
11;(-0.661222,-1.17655);(2.32497,-1.21362);(2.45762,0.106949);(1.12975,1.17648);(1.11787,-0.388743);(-1.6172,0.714897);(0.517726,3.07159);(-0.270851,0.397979);(-0.771261,2.0205);(-2.05113,-1.0765)
11.05;(-0.725006,-1.17079);(2.303,-1.28091);(2.45587,0.048457);(1.19014,1.13195);(1.11726,-0.403833);(-1.60267,0.705377);(0.587682,3.10434);(-0.24359,0.456097);(-0.792416,2.09212);(-2.10494,-1.02607)
11.1;(-0.789316,-1.16475);(2.27781,-1.34428);(2.45098,-0.0103211);(1.24607,1.08522);(1.12231,-0.421923);(-1.58347,0.696373);(0.658039,3.1366);(-0.216665,0.514776);(-0.813734,2.16395);(-2.15828,-0.97509)
11.15;(-0.854103,-1.15846);(2.24971,-1.40408);(2.44322,-0.0693511);(1.29793,1.03649);(1.1325,-0.442729);(-1.56002,0.68784);(0.728762,3.16841);(-0.190049,0.573962);(-0.8352,2.23599);(-2.2112,-0.92362)
11.2;(-0.919322,-1.15194);(2.21895,-1.46062);(2.43284,-0.128603);(1.34605,0.985952);(1.14735,-0.465993);(-1.53273,0.67974);(0.799819,3.1998);(-0.163717,0.633612);(-0.856802,2.30821);(-2.26373,-0.871697)
11.25;(-0.984934,-1.1452);(2.18578,-1.51418);(2.47231,-0.191772);(1.39077,0.933756);(1.11227,-0.486815);(-1.50194,0.672035);(0.871181,3.23082);(-0.137643,0.693683);(-0.878527,2.38059);(-2.3159,-0.819361)
11.3;(-1.0509,-1.13827);(2.1504,-1.56502);(2.50475,-0.254753);(1.43239,0.880058);(1.08607,-0.510064);(-1.46799,0.664691);(0.942821,3.26149);(-0.111808,0.754136);(-0.900366,2.45311);(-2.36775,-0.766647)
11.35;(-1.11719,-1.13117);(2.11301,-1.61338);(2.53078,-0.317544);(1.47116,0.824993);(1.06795,-0.535492);(-1.43116,0.657679);(1.01472,3.29184);(-0.0861901,0.814937);(-0.922308,2.52577);(-2.4193,-0.713588)
11.4;(-1.18377,-1.1239);(2.0738,-1.65947);(2.55095,-0.380144);(1.50733,0.768684);(1.05718,-0.562877);(-1.39172,0.650969);(1.08684,3.3219);(-0.0607725,0.876055);(-0.944343,2.59855);(-2.47057,-0.660213)
11.45;(-1.25062,-1.11648);(2.03293,-1.70349);(2.56579,-0.442557);(1.54113,0.711244);(1.05308,-0.592021);(-1.34991,0.644537);(1.15918,3.35169);(-0.0355381,0.937461);(-0.966465,2.67144);(-2.52159,-0.60655)
11.5;(-1.31771,-1.10894);(1.99054,-1.74562);(2.57577,-0.504784);(1.57277,0.652776);(1.05506,-0.622743);(-1.30596,0.638358);(1.23171,3.38124);(-0.0104718,0.999129);(-0.988665,2.74443);(-2.57238,-0.552623)
11.55;(-1.38502,-1.10127);(1.94678,-1.78602);(2.58132,-0.566829);(1.60242,0.593373);(1.06256,-0.654883);(-1.26005,0.632412);(1.30441,3.41055);(0.0144405,1.06104);(-1.01094,2.81751);(-2.62295,-0.498454)
11.6;(-1.45253,-1.09348);(1.90176,-1.82484);(2.58282,-0.628697);(1.63026,0.533119);(1.07508,-0.688295);(-1.21237,0.626678);(1.37728,3.43966);(0.0392115,1.12316);(-1.03327,2.89068);(-2.67334,-0.444066)
11.65;(-1.52021,-1.0856);(1.8556,-1.86222);(2.58063,-0.690391);(1.65645,0.472091);(1.09217,-0.722848);(-1.16309,0.621139);(1.45029,3.46858);(0.063853,1.18548);(-1.05567,2.96391);(-2.72355,-0.389476)
11.7;(-1.58806,-1.07762);(1.8084,-1.89829);(2.57508,-0.751918);(1.70275,0.429655);(1.09179,-0.777722);(-1.11235,0.615778);(1.52343,3.49732);(0.0883757,1.24798);(-1.07812,3.03721);(-2.77359,-0.334701)
11.75;(-1.65606,-1.06956);(1.77604,-1.9821);(2.56647,-0.813283);(1.74565,0.384791);(1.0786,-0.78426);(-1.06029,0.610579);(1.5967,3.5259);(0.11279,1.31064);(-1.10062,3.11058);(-2.82349,-0.279758)
11.8;(-1.72419,-1.06142);(1.74135,-2.06026);(2.55506,-0.874493);(1.78545,0.33772);(1.0724,-0.794379);(-1.00703,0.605529);(1.67008,3.55433);(0.137103,1.37345);(-1.12317,3.184);(-2.87324,-0.224661)
11.85;(-1.79244,-1.05321);(1.70453,-2.13325);(2.5411,-0.935553);(1.8224,0.288644);(1.07255,-0.807738);(-0.952685,0.600616);(1.74356,3.58262);(0.161326,1.4364);(-1.14575,3.25747);(-2.92288,-0.169423)
11.9;(-1.86081,-1.04493);(1.66576,-2.20154);(2.52481,-0.996469);(1.85675,0.237745);(1.07845,-0.824032);(-0.897347,0.595828);(1.81714,3.61079);(0.185464,1.49947);(-1.16838,3.33098);(-2.97239,-0.114056)
11.95;(-1.92927,-1.0366);(1.62523,-2.26552);(2.5064,-1.05725);(1.88873,0.185191);(1.08958,-0.84298);(-0.841113,0.591153);(1.89079,3.63884);(0.209525,1.56265);(-1.19104,3.40453);(-3.02181,-0.0585706)
12;(-1.99782,-1.02821);(1.58307,-2.32557);(2.48606,-1.1179);(1.91854,0.131132);(1.10546,-0.864333);(-0.784065,0.586584);(1.96453,3.66679);(0.233515,1.62593);(-1.21373,3.47812);(-3.07112,-0.0029775)
12.05;(-2.06646,-1.01977);(1.53944,-2.38204);(2.46395,-1.17842);(1.94636,0.0757064);(1.12566,-0.887861);(-0.726279,0.58211);(2.03834,3.69464);(0.257441,1.68931);(-1.23645,3.55175);(-3.12035,0.0527144)
12.1;(-2.13517,-1.01129);(1.49446,-2.43523);(2.44023,-1.23882);(1.97237,0.0190384);(1.14978,-0.913359);(-0.667823,0.577723);(2.11221,3.7224);(0.281307,1.75277);(-1.2592,3.6254);(-3.16949,0.108497)
12.15;(-2.20395,-1.00276);(1.44826,-2.48544);(2.41504,-1.29912);(2.04074,-0.0110764);(1.13269,-0.967174);(-0.608758,0.573416);(2.18614,3.75007);(0.305119,1.8163);(-1.28197,3.69909);(-3.21856,0.164362)
12.2;(-2.27279,-0.9942);(1.40093,-2.53292);(2.38852,-1.3593);(2.10349,-0.0447833);(1.123,-1.02011);(-0.549142,0.569183);(2.26013,3.77767);(0.32888,1.87991);(-1.30476,3.77279);(-3.26757,0.220302)
12.25;(-2.34168,-0.985603);(1.35258,-2.57791);(2.37429,-1.4275);(2.16109,-0.081754);(1.10653,-1.0641);(-0.489025,0.565017);(2.33416,3.8052);(0.352595,1.94358);(-1.32757,3.84652);(-3.31651,0.276312)
12.3;(-2.41063,-0.976974);(1.3033,-2.62062);(2.35769,-1.49485);(2.21399,-0.12169);(1.09745,-1.10806);(-0.428454,0.560913);(2.40824,3.83267);(0.376269,2.0073);(-1.35041,3.92027);(-3.36539,0.332386)
12.35;(-2.47962,-0.968317);(1.25317,-2.66125);(2.33892,-1.56142);(2.26259,-0.16432);(1.09509,-1.15196);(-0.36747,0.556864);(2.48236,3.86008);(0.399903,2.07108);(-1.37325,3.99404);(-3.41421,0.388517)
12.4;(-2.54865,-0.959633);(1.20226,-2.69999);(2.31818,-1.62727);(2.30725,-0.209396);(1.09885,-1.19579);(-0.306112,0.552867);(2.55652,3.88743);(0.423502,2.13491);(-1.39612,4.06783);(-3.46299,0.444702)
12.45;(-2.61772,-0.950926);(1.15064,-2.73699);(2.29562,-1.69245);(2.34832,-0.256696);(1.10818,-1.23952);(-0.244415,0.548917);(2.63071,3.91473);(0.447068,2.19878);(-1.419,4.14163);(-3.51173,0.500935)
12.5;(-2.68683,-0.942196);(1.09837,-2.77242);(2.27141,-1.75703);(2.38609,-0.306015);(1.12258,-1.28314);(-0.182409,0.545011);(2.70494,3.94198);(0.470605,2.26269);(-1.44189,4.21544);(-3.56042,0.557213)
12.55;(-2.75596,-0.933447);(1.04552,-2.80639);(2.28162,-1.85787);(2.42086,-0.357168);(1.10328,-1.28982);(-0.120124,0.541143);(2.77919,3.9692);(0.494114,2.32664);(-1.46479,4.28927);(-3.60908,0.613532)
12.6;(-2.82513,-0.924679);(0.99213,-2.83905);(2.2871,-1.95478);(2.45288,-0.409987);(1.09172,-1.29979);(-0.0575852,0.537312);(2.85347,3.99637);(0.517598,2.39062);(-1.48771,4.36311);(-3.6577,0.669888)
12.65;(-2.89432,-0.915894);(0.938248,-2.8705);(2.28825,-2.04808);(2.48238,-0.464319);(1.08719,-1.31274);(0.00518405,0.533514);(2.92777,4.02351);(0.541058,2.45463);(-1.51063,4.43696);(-3.70629,0.726278)
12.7;(-2.96353,-0.907094);(0.883918,-2.90085);(2.28544,-2.13809);(2.50958,-0.520026);(1.08905,-1.32838);(0.0681623,0.529746);(3.0021,4.05061);(0.564498,2.51866);(-1.53356,4.51081);(-3.75485,0.7827)
12.75;(-3.03276,-0.89828);(0.82918,-2.9302);(2.279,-2.22509);(2.53467,-0.57698);(1.0967,-1.34645);(0.13133,0.526006);(3.07645,4.07768);(0.587918,2.58273);(-1.5565,4.58468);(-3.80339,0.83915)
12.8;(-3.10202,-0.889453);(0.77407,-2.95862);(2.26925,-2.30934);(2.55784,-0.635067);(1.10963,-1.36672);(0.19467,0.522292);(3.15081,4.10473);(0.611319,2.64681);(-1.57945,4.65855);(-3.8519,0.895627)
12.85;(-3.17129,-0.880614);(0.718619,-2.98621);(2.25647,-2.39108);(2.57925,-0.694184);(1.12734,-1.38898);(0.258166,0.5186);(3.22519,4.13174);(0.634705,2.71092);(-1.60241,4.73243);(-3.90038,0.952128)
12.9;(-3.24057,-0.871765);(0.662859,-3.01303);(2.24091,-2.47053);(2.59905,-0.754236);(1.14939,-1.41304);(0.321804,0.51493);(3.29959,4.15874);(0.658075,2.77504);(-1.62537,4.80632);(-3.94885,1.00865)
12.95;(-3.30987,-0.862906);(0.606815,-3.03915);(2.22281,-2.54787);(2.61738,-0.815137);(1.17539,-1.43872);(0.38557,0.511279);(3.374,4.18571);(0.681432,2.83918);(-1.64834,4.88021);(-3.9973,1.06519)
13;(-3.37918,-0.854038);(0.550512,-3.06463);(2.20239,-2.62329);(2.63435,-0.876809);(1.20498,-1.46587);(0.449454,0.507647);(3.44843,4.21266);(0.704775,2.90334);(-1.67131,4.95411);(-4.04573,1.12176)
13.05;(-3.44851,-0.845161);(0.493975,-3.08952);(2.17985,-2.69696);(2.65009,-0.939181);(1.23782,-1.49435);(0.513443,0.50403);(3.52287,4.23959);(0.728107,2.96751);(-1.69429,5.02801);(-4.09414,1.17834)
13.1;(-3.51784,-0.836277);(0.437221,-3.11388);(2.15536,-2.76902);(2.66471,-1.00219);(1.27363,-1.52403);(0.577528,0.500428);(3.59731,4.26651);(0.751429,3.03169);(-1.71727,5.10192);(-4.14254,1.23493)
13.15;(-3.58719,-0.827386);(0.380272,-3.13775);(2.12908,-2.83961);(2.70011,-1.068);(1.29029,-1.55257);(0.6417,0.496841);(3.67177,4.29341);(0.77474,3.09588);(-1.74026,5.17583);(-4.19093,1.29154)
13.2;(-3.65654,-0.818489);(0.323144,-3.16117);(2.10118,-2.90885);(2.73253,-1.13413);(1.31143,-1.58229);(0.705952,0.493265);(3.74624,4.32029);(0.798042,3.16009);(-1.76325,5.24974);(-4.2393,1.34816)
13.25;(-3.7259,-0.809586);(0.265852,-3.18419);(2.07179,-2.97687);(2.76222,-1.20054);(1.33662,-1.61308);(0.770275,0.489701);(3.82071,4.34716);(0.821336,3.2243);(-1.78624,5.32365);(-4.28766,1.4048)
13.3;(-3.79527,-0.800678);(0.208411,-3.20683);(2.04103,-3.04376);(2.78942,-1.26723);(1.3655,-1.64481);(0.834664,0.486148);(3.8952,4.37402);(0.844622,3.28853);(-1.80924,5.39757);(-4.33601,1.46144)
13.35;(-3.86464,-0.791765);(0.150833,-3.22913);(2.00902,-3.10962);(2.81433,-1.33415);(1.39774,-1.6774);(0.899111,0.482605);(3.96969,4.40086);(0.867901,3.35276);(-1.83224,5.47149);(-4.38435,1.5181)
13.4;(-3.93402,-0.782848);(0.0931317,-3.25112);(1.97587,-3.17454);(2.83715,-1.40129);(1.43302,-1.71076);(0.963613,0.47907);(4.04418,4.42769);(0.891174,3.417);(-1.85524,5.54542);(-4.43268,1.57476)
13.45;(-4.00341,-0.773926);(0.0353166,-3.27283);(1.94167,-3.23859);(2.85806,-1.46864);(1.47107,-1.7448);(1.02816,0.475543);(4.11869,4.45452);(0.914441,3.48125);(-1.87825,5.61934);(-4.481,1.63144)
13.5;(-4.0728,-0.765001);(-0.0226021,-3.29427);(1.90651,-3.30186);(2.87722,-1.53616);(1.51164,-1.77947);(1.09276,0.472024);(4.1932,4.48133);(0.937702,3.5455);(-1.90126,5.69327);(-4.52932,1.68812)
13.55;(-4.14219,-0.756072);(-0.0806153,-3.31548);(1.87048,-3.36441);(2.89477,-1.60385);(1.5545,-1.81469);(1.15739,0.468511);(4.26771,4.50814);(0.960958,3.60976);(-1.92427,5.7672);(-4.57763,1.74481)
13.6;(-4.21159,-0.74714);(-0.138715,-3.33647);(1.83364,-3.42629);(2.95977,-1.6857);(1.55053,-1.83641);(1.22206,0.465005);(4.34223,4.53494);(0.98421,3.67402);(-1.94728,5.84113);(-4.62593,1.8015)
13.65;(-4.28099,-0.738206);(-0.196893,-3.35726);(1.79606,-3.48757);(3.01886,-1.76638);(1.55298,-1.85985);(1.28677,0.461504);(4.41675,4.56173);(1.00746,3.73829);(-1.97029,5.91506);(-4.67423,1.8582)
13.7;(-4.3504,-0.729269);(-0.255143,-3.37787);(1.75782,-3.54829);(3.07253,-1.84602);(1.56128,-1.88486);(1.3515,0.458009);(4.49128,4.58851);(1.0307,3.80256);(-1.99331,5.98899);(-4.72252,1.91491)
13.75;(-4.41981,-0.720329);(-0.313459,-3.39831);(1.71895,-3.60851);(3.12125,-1.9247);(1.57488,-1.91126);(1.41626,0.454518);(4.56581,4.61529);(1.05394,3.86683);(-2.01632,6.06292);(-4.7708,1.97162)
13.8;(-4.48922,-0.711387);(-0.371835,-3.4186);(1.67952,-3.66826);(3.16544,-2.00252);(1.5933,-1.93893);(1.48105,0.451032);(4.64034,4.64206);(1.07718,3.93111);(-2.03934,6.13686);(-4.81908,2.02834)
13.85;(-4.55863,-0.702443);(-0.430266,-3.43875);(1.63957,-3.72758);(3.20546,-2.07955);(1.61611,-1.96772);(1.54585,0.44755);(4.71488,4.66882);(1.10041,3.99539);(-2.06236,6.21079);(-4.86736,2.08506)
13.9;(-4.62805,-0.693498);(-0.488747,-3.45878);(1.59914,-3.78652);(3.24169,-2.15586);(1.6429,-1.99753);(1.61068,0.444071);(4.78941,4.69558);(1.12364,4.05968);(-2.08538,6.28473);(-4.91563,2.14179)
13.95;(-4.69747,-0.68455);(-0.547273,-3.47868);(1.55829,-3.84509);(3.27442,-2.23153);(1.67332,-2.02825);(1.67553,0.440596);(4.86396,4.72234);(1.14687,4.12397);(-2.1084,6.35867);(-4.9639,2.19851)
14;(-4.76688,-0.675601);(-0.605841,-3.49849);(1.51703,-3.90334);(3.30396,-2.30661);(1.70702,-2.05979);(1.74039,0.437124);(4.9385,4.74909);(1.17009,4.18826);(-2.13143,6.43261);(-5.01217,2.25525)
14.05;(-4.83631,-0.666651);(-0.664447,-3.51819);(1.47541,-3.96129);(3.33058,-2.38115);(1.74372,-2.09207);(1.80527,0.433655);(5.01305,4.77583);(1.19332,4.25255);(-2.15445,6.50655);(-5.06043,2.31198)
14.1;(-4.90573,-0.657699);(-0.723088,-3.5378);(1.43345,-4.01897);(3.35452,-2.45521);(1.78313,-2.12501);(1.87016,0.430188);(5.08759,4.80258);(1.21654,4.31684);(-2.17747,6.58048);(-5.10869,2.36872)
14.15;(-4.97515,-0.648746);(-0.781761,-3.55734);(1.39119,-4.07639);(3.37599,-2.52882);(1.82502,-2.15853);(1.93507,0.426724);(5.16215,4.82932);(1.23976,4.38114);(-2.2005,6.65442);(-5.15695,2.42546)
14.2;(-5.04458,-0.639792);(-0.840463,-3.5768);(1.34865,-4.13358);(3.39522,-2.60203);(1.86915,-2.19259);(1.99999,0.423262);(5.2367,4.85605);(1.26298,4.44544);(-2.22353,6.72836);(-5.2052,2.48221)
14.25;(-5.114,-0.630837);(-0.899191,-3.59619);(1.30584,-4.19056);(3.41239,-2.67488);(1.91532,-2.22713);(2.06491,0.419802);(5.31125,4.88279);(1.28619,4.50974);(-2.24655,6.8023);(-5.25346,2.53895)
