time;0;1;2;3;4;5;6;7;8;9
14.3;(-5.18343,-0.621881);(-0.957944,-3.61552);(1.26281,-4.24734);(3.42766,-2.74739);(1.96335,-2.26209);(2.12985,0.416344);(5.38581,4.90952);(1.30941,4.57404);(-2.26958,6.87624);(-5.30171,2.5957)
14.35;(-5.25286,-0.612924);(-1.01672,-3.63479);(1.21955,-4.30395);(3.4412,-2.8196);(2.01306,-2.29744);(2.19479,0.412887);(5.46036,4.93624);(1.33262,4.63834);(-2.29261,6.95018);(-5.34995,2.65245)
14.4;(-5.32229,-0.603967);(-1.07551,-3.65401);(1.1761,-4.3604);(3.45314,-2.89154);(2.06431,-2.33312);(2.25975,0.409432);(5.53492,4.96297);(1.35583,4.70264);(-2.31564,7.02413);(-5.3982,2.7092)
14.45;(-5.39172,-0.595008);(-1.13433,-3.67318);(1.13247,-4.41669);(3.46364,-2.96322);(2.11695,-2.36912);(2.32471,0.405978);(5.60948,4.98969);(1.37904,4.76695);(-2.33867,7.09807);(-5.44645,2.76595)
14.5;(-5.46115,-0.586049);(-1.19316,-3.69231);(1.08867,-4.47285);(3.47279,-3.03468);(2.17085,-2.40538);(2.38967,0.402526);(5.68404,5.01641);(1.40225,4.83125);(-2.36169,7.17201);(-5.49469,2.82271)
14.55;(-5.53058,-0.57709);(-1.252,-3.71139);(1.04471,-4.52888);(3.48072,-3.10593);(2.22591,-2.4419);(2.45464,0.399075);(5.7586,5.04313);(1.42546,4.89556);(-2.38472,7.24595);(-5.54293,2.87946)
14.6;(-5.60001,-0.568129);(-1.31086,-3.73045);(1.00062,-4.58479);(3.48752,-3.17698);(2.28202,-2.47863);(2.51962,0.395625);(5.83316,5.06985);(1.44867,4.95987);(-2.40775,7.31989);(-5.59117,2.93622)
14.65;(-5.66944,-0.559169);(-1.36974,-3.74946);(0.956395,-4.6406);(3.49329,-3.24787);(2.33907,-2.51556);(2.5846,0.392176);(5.90772,5.09656);(1.47188,5.02418);(-2.43078,7.39384);(-5.63941,2.99298)
14.7;(-5.73888,-0.550208);(-1.42862,-3.76845);(0.912054,-4.69632);(3.49811,-3.3186);(2.39699,-2.55266);(2.64959,0.388728);(5.98229,5.12327);(1.49509,5.08848);(-2.45382,7.46778);(-5.68765,3.04974)
14.75;(-5.80831,-0.541246);(-1.48752,-3.78741);(0.867604,-4.75194);(3.50207,-3.38918);(2.4557,-2.58992);(2.71458,0.385281);(6.05685,5.14998);(1.51829,5.15279);(-2.47685,7.54172);(-5.73589,3.1065)
14.8;(-5.87774,-0.532284);(-1.54642,-3.80634);(0.823054,-4.80748);(3.50523,-3.45964);(2.51513,-2.62732);(2.77957,0.381834);(6.13142,5.17669);(1.5415,5.2171);(-2.49988,7.61566);(-5.78412,3.16326)
14.85;(-5.94718,-0.523322);(-1.60534,-3.82525);(0.778413,-4.86295);(3.50766,-3.52997);(2.5752,-2.66485);(2.84457,0.378388);(6.20598,5.2034);(1.5647,5.28141);(-2.52291,7.6896);(-5.83236,3.22002)
14.9;(-6.01661,-0.514359);(-1.66426,-3.84414);(0.733688,-4.91834);(3.50941,-3.6002);(2.63586,-2.70248);(2.90956,0.374943);(6.28055,5.23011);(1.58791,5.34572);(-2.54594,7.76355);(-5.88059,3.27679)
14.95;(-6.08604,-0.505396);(-1.72319,-3.86301);(0.688886,-4.97368);(3.51055,-3.67032);(2.69707,-2.74021);(2.97457,0.371499);(6.35512,5.25681);(1.61111,5.41003);(-2.56897,7.83749);(-5.92883,3.33355)
15;(-6.15548,-0.496433);(-1.78212,-3.88186);(0.644013,-5.02895);(3.51112,-3.74036);(2.75876,-2.77803);(3.03957,0.368055);(6.42969,5.28352);(1.63431,5.47435);(-2.59201,7.91143);(-5.97706,3.39031)
15.05;(-6.22491,-0.487469);(-1.84107,-3.90069);(0.599076,-5.08417);(3.51117,-3.81031);(2.82089,-2.81593);(3.10458,0.364611);(6.50425,5.31022);(1.65751,5.53866);(-2.61504,7.98538);(-6.02529,3.44708)
15.1;(-6.29435,-0.478505);(-1.90002,-3.91951);(0.554078,-5.13934);(3.51075,-3.88019);(2.88343,-2.8539);(3.16959,0.361168);(6.57882,5.33692);(1.68072,5.60297);(-2.63807,8.05932);(-6.07352,3.50384)
15.15;(-6.36378,-0.469541);(-1.95897,-3.93831);(0.509026,-5.19447);(3.50988,-3.95);(2.94634,-2.89193);(3.2346,0.357726);(6.65339,5.36362);(1.70392,5.66728);(-2.66111,8.13326);(-6.12176,3.56061)
15.2;(-6.43322,-0.460577);(-2.01793,-3.9571);(0.463923,-5.24956);(3.50861,-4.01975);(3.00958,-2.93001);(3.29961,0.354283);(6.72796,5.39032);(1.72712,5.7316);(-2.66111,8.13326);(-6.16999,3.61738)
15.25;(-6.50265,-0.451612);(-2.07689,-3.97588);(0.418774,-5.3046);(3.50698,-4.08944);(3.07313,-2.96814);(3.36462,0.350842);(6.72796,5.39032);(1.75032,5.79591);(-2.66111,8.13326);(-6.21822,3.67415)
15.3;(-6.57209,-0.442648);(-2.13586,-3.99465);(0.373583,-5.35962);(3.505,-4.15908);(3.13695,-3.00631);(3.42964,0.3474);(6.72796,5.39032);(1.77352,5.86022);(-2.66111,8.13326);(-6.26645,3.73091)
15.35;(-6.64152,-0.433683);(-2.19483,-4.01341);(0.328352,-5.4146);(3.50271,-4.22867);(3.20103,-3.04452);(3.49465,0.343959);(6.72796,5.39032);(1.79672,5.92453);(-2.66111,8.13326);(-6.31468,3.78768)
15.4;(-6.71096,-0.424718);(-2.25381,-4.03216);(0.283085,-5.46955);(3.50013,-4.29821);(3.26533,-3.08277);(3.55967,0.340518);(6.72796,5.39032);(1.81992,5.98885);(-2.66111,8.13326);(-6.3629,3.84445)
15.45;(-6.7804,-0.415753);(-2.31278,-4.0509);(0.237786,-5.52447);(3.49728,-4.36772);(3.32984,-3.12104);(3.62469,0.337077);(6.72796,5.39032);(1.84312,6.05316);(-2.66111,8.13326);(-6.41113,3.90122)
15.5;(-6.84983,-0.406788);(-2.37177,-4.06963);(0.192455,-5.57937);(3.4942,-4.43719);(3.39454,-3.15934);(3.68971,0.333637);(6.72796,5.39032);(1.86632,6.11748);(-2.66111,8.13326);(-6.45936,3.95799)
15.55;(-6.91927,-0.397822);(-2.43075,-4.08836);(0.147097,-5.63424);(3.49089,-4.50663);(3.45942,-3.19766);(3.75473,0.330197);(6.72796,5.39032);(1.88952,6.18179);(-2.66111,8.13326);(-6.50759,4.01476)
15.6;(-6.9887,-0.388857);(-2.48973,-4.10708);(0.101713,-5.6891);(3.48737,-4.57603);(3.52445,-3.236);(3.81975,0.326757);(6.72796,5.39032);(1.91272,6.24611);(-2.66111,8.13326);(-6.55582,4.07153)
15.65;(-7.05814,-0.379891);(-2.54872,-4.1258);(0.0563057,-5.74393);(3.48366,-4.64541);(3.58962,-3.27435);(3.88477,0.323317);(6.72796,5.39032);(1.93592,6.31042);(-2.66111,8.13326);(-6.60404,4.1283)
15.7;(-7.12758,-0.370926);(-2.60771,-4.14451);(0.0108762,-5.79875);(3.47978,-4.71476);(3.65492,-3.31272);(3.94979,0.319877);(6.72796,5.39032);(1.95912,6.37473);(-2.66111,8.13326);(-6.65227,4.18507)
15.75;(-7.19701,-0.36196);(-2.6667,-4.16321);(-0.0345733,-5.85355);(3.47574,-4.78409);(3.72035,-3.3511);(4.01481,0.316437);(6.72796,5.39032);(1.98232,6.43905);(-2.66111,8.13326);(-6.7005,4.24184)
15.8;(-7.26645,-0.352994);(-2.7257,-4.18191);(-0.0800414,-5.90833);(3.47155,-4.8534);(3.78588,-3.3895);(4.07984,0.312998);(6.72796,5.39032);(2.00552,6.50336);(-2.66111,8.13326);(-6.74872,4.29861)
15.85;(-7.33589,-0.344028);(-2.78469,-4.20061);(-0.125526,-5.9631);(3.46723,-4.92269);(3.8515,-3.4279);(4.14486,0.309559);(6.72796,5.39032);(2.02872,6.56768);(-2.66111,8.13326);(-6.79695,4.35538)
15.9;(-7.40532,-0.335062);(-2.84369,-4.2193);(-0.171027,-6.01786);(3.46278,-4.99196);(3.91722,-3.46631);(4.20988,0.30612);(6.72796,5.39032);(2.05192,6.63199);(-2.66111,8.13326);(-6.84518,4.41215)
15.95;(-7.47476,-0.326096);(-2.90268,-4.23799);(-0.216543,-6.0726);(3.45821,-5.06122);(3.98302,-3.50473);(4.27491,0.302681);(6.72796,5.39032);(2.07512,6.69631);(-2.66111,8.13326);(-6.8934,4.46892)
16;(-7.5442,-0.31713);(-2.96168,-4.25667);(-0.262071,-6.12734);(3.45354,-5.13046);(4.04889,-3.54316);(4.33993,0.299242);(6.72796,5.39032);(2.09831,6.76062);(-2.66111,8.13326);(-6.94163,4.52569)
16.05;(-7.61363,-0.308164);(-3.02068,-4.27536);(-0.307612,-6.18206);(3.44877,-5.19968);(4.11483,-3.58158);(4.40496,0.295803);(6.72796,5.39032);(2.12151,6.82494);(-2.66111,8.13326);(-6.98985,4.58246)
16.1;(-7.68307,-0.299198);(-3.07968,-4.29404);(-0.353164,-6.23677);(3.44391,-5.26889);(4.18083,-3.62002);(4.46998,0.292364);(6.72796,5.39032);(2.14471,6.88925);(-2.66111,8.13326);(-7.03808,4.63924)
16.15;(-7.7525,-0.290232);(-3.13868,-4.31271);(-0.398727,-6.29148);(3.43897,-5.3381);(4.24689,-3.65845);(4.53501,0.288925);(6.72796,5.39032);(2.16791,6.95357);(-2.66111,8.13326);(-7.08631,4.69601)
16.2;(-7.82194,-0.281265);(-3.19769,-4.33139);(-0.444299,-6.34618);(3.43395,-5.40729);(4.313,-3.69689);(4.60003,0.285487);(6.72796,5.39032);(2.19111,7.01788);(-2.66111,8.13326);(-7.13453,4.75278)
16.25;(-7.89138,-0.272299);(-3.25669,-4.35006);(-0.489881,-6.40087);(3.42885,-5.47647);(4.37915,-3.73533);(4.66506,0.282048);(6.72796,5.39032);(2.21431,7.0822);(-2.66111,8.13326);(-7.13453,4.75278)
16.3;(-7.96081,-0.263333);(-3.31569,-4.36873);(-0.53547,-6.45555);(3.4237,-5.54564);(4.44535,-3.77377);(4.73008,0.27861);(6.72796,5.39032);(2.2375,7.14651);(-2.66111,8.13326);(-7.13453,4.75278)
16.35;(-8.03025,-0.254366);(-3.3747,-4.3874);(-0.581067,-6.51023);(3.41848,-5.61481);(4.51158,-3.81222);(4.79511,0.275171);(6.72796,5.39032);(2.2607,7.21083);(-2.66111,8.13326);(-7.13453,4.75278)
16.4;(-8.09969,-0.2454);(-3.4337,-4.40607);(-0.626671,-6.5649);(3.4132,-5.68396);(4.57785,-3.85066);(4.86014,0.271733);(6.72796,5.39032);(2.2839,7.27515);(-2.66111,8.13326);(-7.13453,4.75278)
16.45;(-8.16913,-0.236433);(-3.49271,-4.42474);(-0.672282,-6.61957);(3.40788,-5.75312);(4.64415,-3.8891);(4.92516,0.268294);(6.72796,5.39032);(2.3071,7.33946);(-2.66111,8.13326);(-7.13453,4.75278)
16.5;(-8.23856,-0.227467);(-3.55171,-4.4434);(-0.717898,-6.67423);(3.4025,-5.82226);(4.71048,-3.92755);(4.99019,0.264856);(6.72796,5.39032);(2.3303,7.40378);(-2.66111,8.13326);(-7.13453,4.75278)
16.55;(-8.308,-0.2185);(-3.61072,-4.46207);(-0.763521,-6.72889);(3.39709,-5.8914);(4.77684,-3.96599);(5.05522,0.261418);(6.72796,5.39032);(2.35349,7.46809);(-2.66111,8.13326);(-7.13453,4.75278)
16.6;(-8.37744,-0.209533);(-3.66973,-4.48073);(-0.809148,-6.78354);(3.39163,-5.96053);(4.84322,-4.00444);(5.12024,0.25798);(6.72796,5.39032);(2.37669,7.53241);(-2.66111,8.13326);(-7.13453,4.75278)
16.65;(-8.44687,-0.200567);(-3.72873,-4.49939);(-0.85478,-6.83819);(3.38613,-6.02966);(4.90963,-4.04288);(5.18527,0.254542);(6.72796,5.39032);(2.39989,7.59672);(-2.66111,8.13326);(-7.13453,4.75278)
16.7;(-8.51631,-0.1916);(-3.78774,-4.51805);(-0.900416,-6.89283);(3.3806,-6.09878);(4.97605,-4.08132);(5.2503,0.251103);(6.72796,5.39032);(2.42309,7.66104);(-2.66111,8.13326);(-7.13453,4.75278)
16.75;(-8.51631,-0.1916);(-3.84675,-4.53671);(-0.946057,-6.94747);(3.37504,-6.1679);(5.04249,-4.11976);(5.31532,0.247665);(6.72796,5.39032);(2.44628,7.72535);(-2.66111,8.13326);(-7.13453,4.75278)
16.8;(-8.51631,-0.1916);(-3.90576,-4.55537);(-0.991701,-7.00211);(3.36944,-6.23702);(5.10895,-4.15821);(5.38035,0.244227);(6.72796,5.39032);(2.46948,7.78967);(-2.66111,8.13326);(-7.13453,4.75278)
16.85;(-8.51631,-0.1916);(-3.96477,-4.57403);(-1.03735,-7.05675);(3.36382,-6.30613);(5.17543,-4.19665);(5.44538,0.240789);(6.72796,5.39032);(2.49268,7.85399);(-2.66111,8.13326);(-7.13453,4.75278)
16.9;(-8.51631,-0.1916);(-4.02378,-4.59268);(-1.083,-7.11138);(3.35818,-6.37524);(5.24192,-4.23509);(5.51041,0.237351);(6.72796,5.39032);(2.51588,7.9183);(-2.66111,8.13326);(-7.13453,4.75278)
16.95;(-8.51631,-0.1916);(-4.08278,-4.61134);(-1.12865,-7.16601);(3.35251,-6.44435);(5.30842,-4.27352);(5.57543,0.233913);(6.72796,5.39032);(2.53907,7.98262);(-2.66111,8.13326);(-7.13453,4.75278)
17;(-8.51631,-0.1916);(-4.14179,-4.63);(-1.17431,-7.22064);(3.34681,-6.51345);(5.37493,-4.31196);(5.64046,0.230475);(6.72796,5.39032);(2.56227,8.04693);(-2.66111,8.13326);(-7.13453,4.75278)
17.05;(-8.51631,-0.1916);(-4.2008,-4.64865);(-1.21997,-7.27527);(3.3411,-6.58255);(5.44146,-4.3504);(5.70549,0.227037);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.1;(-8.51631,-0.1916);(-4.25981,-4.66731);(-1.26563,-7.32989);(3.33537,-6.65165);(5.50799,-4.38883);(5.77052,0.223599);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.15;(-8.51631,-0.1916);(-4.31882,-4.68596);(-1.3113,-7.38451);(3.32962,-6.72074);(5.57453,-4.42727);(5.83554,0.220161);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.2;(-8.51631,-0.1916);(-4.37783,-4.70461);(-1.35696,-7.43913);(3.32385,-6.78984);(5.64108,-4.4657);(5.90057,0.216723);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.25;(-8.51631,-0.1916);(-4.43684,-4.72327);(-1.40263,-7.49375);(3.31807,-6.85893);(5.70764,-4.50413);(5.9656,0.213285);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.3;(-8.51631,-0.1916);(-4.49585,-4.74192);(-1.4483,-7.54837);(3.31227,-6.92802);(5.77421,-4.54256);(6.03063,0.209847);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.35;(-8.51631,-0.1916);(-4.55486,-4.76057);(-1.49397,-7.60298);(3.30646,-6.99711);(5.84078,-4.58099);(6.09565,0.20641);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.4;(-8.51631,-0.1916);(-4.61387,-4.77923);(-1.53964,-7.6576);(3.30064,-7.0662);(5.90735,-4.61942);(6.16068,0.202972);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.45;(-8.51631,-0.1916);(-4.67288,-4.79788);(-1.58532,-7.71221);(3.2948,-7.13529);(5.97394,-4.65784);(6.22571,0.199534);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.5;(-8.51631,-0.1916);(-4.73189,-4.81653);(-1.631,-7.76682);(3.28896,-7.20437);(6.04052,-4.69627);(6.29074,0.196096);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.55;(-8.51631,-0.1916);(-4.7909,-4.83518);(-1.67667,-7.82143);(3.28311,-7.27346);(6.10712,-4.73469);(6.35577,0.192658);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.6;(-8.51631,-0.1916);(-4.84992,-4.85384);(-1.72235,-7.87604);(3.27724,-7.34254);(6.17371,-4.77312);(6.42079,0.18922);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.65;(-8.51631,-0.1916);(-4.90893,-4.87249);(-1.76803,-7.93065);(3.27137,-7.41162);(6.24031,-4.81154);(6.48582,0.185782);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.7;(-8.51631,-0.1916);(-4.96794,-4.89114);(-1.81371,-7.98526);(3.26549,-7.4807);(6.30691,-4.84996);(6.55085,0.182344);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.75;(-8.51631,-0.1916);(-5.02695,-4.90979);(-1.85939,-8.03987);(3.2596,-7.54978);(6.37352,-4.88838);(6.61588,0.178907);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.8;(-8.51631,-0.1916);(-5.08596,-4.92844);(-1.90508,-8.09447);(3.2537,-7.61886);(6.44013,-4.9268);(6.6809,0.175469);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.85;(-8.51631,-0.1916);(-5.14497,-4.94709);(-1.95076,-8.14908);(3.2478,-7.68794);(6.50674,-4.96522);(6.74593,0.172031);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.9;(-8.51631,-0.1916);(-5.20398,-4.96574);(-1.99644,-8.20369);(3.24189,-7.75702);(6.57336,-5.00364);(6.81096,0.168593);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
17.95;(-8.51631,-0.1916);(-5.26299,-4.98439);(-2.04213,-8.25829);(3.23597,-7.8261);(6.63997,-5.04205);(6.87599,0.165155);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18;(-8.51631,-0.1916);(-5.322,-5.00304);(-2.08782,-8.31289);(3.23005,-7.89517);(6.70659,-5.08047);(6.94101,0.161718);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.05;(-8.51631,-0.1916);(-5.38102,-5.02169);(-2.1335,-8.3675);(3.22412,-7.96425);(6.77321,-5.11888);(7.00604,0.15828);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.1;(-8.51631,-0.1916);(-5.44003,-5.04034);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.07107,0.154842);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.15;(-8.51631,-0.1916);(-5.49904,-5.05899);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.1361,0.151404);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.2;(-8.51631,-0.1916);(-5.55805,-5.07764);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.20113,0.147966);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.25;(-8.51631,-0.1916);(-5.61706,-5.09629);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.26615,0.144528);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.3;(-8.51631,-0.1916);(-5.67607,-5.11494);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.33118,0.141091);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.35;(-8.51631,-0.1916);(-5.73508,-5.13359);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.39621,0.137653);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.4;(-8.51631,-0.1916);(-5.7941,-5.15224);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.46124,0.134215);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.45;(-8.51631,-0.1916);(-5.85311,-5.17089);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.52626,0.130777);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.5;(-8.51631,-0.1916);(-5.91212,-5.18954);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.59129,0.12734);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.55;(-8.51631,-0.1916);(-5.97113,-5.20819);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.65632,0.123902);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.6;(-8.51631,-0.1916);(-6.03014,-5.22684);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.72135,0.120464);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.65;(-8.51631,-0.1916);(-6.08915,-5.24549);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.78638,0.117026);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.7;(-8.51631,-0.1916);(-6.14816,-5.26414);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.8514,0.113588);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.75;(-8.51631,-0.1916);(-6.20718,-5.28279);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.91643,0.110151);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.8;(-8.51631,-0.1916);(-6.26619,-5.30144);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(7.98146,0.106713);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.85;(-8.51631,-0.1916);(-6.3252,-5.32009);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.04649,0.103275);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.9;(-8.51631,-0.1916);(-6.38421,-5.33874);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.11151,0.0998373);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
18.95;(-8.51631,-0.1916);(-6.44322,-5.35738);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.17654,0.0963996);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
19;(-8.51631,-0.1916);(-6.50223,-5.37603);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.24157,0.0929618);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
19.05;(-8.51631,-0.1916);(-6.56124,-5.39468);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.3066,0.089524);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
19.1;(-8.51631,-0.1916);(-6.62026,-5.41333);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.37163,0.0860863);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
19.15;(-8.51631,-0.1916);(-6.67927,-5.43198);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.43666,0.0826485);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
19.2;(-8.51631,-0.1916);(-6.67927,-5.43198);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.50168,0.0792107);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
19.25;(-8.51631,-0.1916);(-6.67927,-5.43198);(-2.1335,-8.3675);(3.21819,-8.03333);(6.83983,-5.1573);(8.56671,0.075773);(6.72796,5.39032);(2.58547,8.11125);(-2.66111,8.13326);(-7.13453,4.75278)
